  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  CC [M]  drivers/tty/isicom.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port.o
  CC [M]  drivers/tty/moxa.o
  CC [M]  drivers/w1/slaves/w1_ds2433.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_arfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_flex_actions.o
  CC [M]  drivers/scsi/snic/snic_attrs.o
  CC      drivers/usb/host/xhci-mem.o
  CC [M]  drivers/video/fbdev/kyro/STG4000InitDevice.o
  CC [M]  drivers/scsi/qedf/qedf_debugfs.o
  CC [M]  drivers/usb/gadget/legacy/dbgp.o
  CC [M]  drivers/usb/isp1760/isp1760-if.o
  CC [M]  drivers/video/fbdev/kyro/fbdev.o
  CC [M]  drivers/video/backlight/aat2870_bl.o
  CC [M]  drivers/video/backlight/adp5520_bl.o
  CC [M]  drivers/usb/gadget/function/f_mass_storage.o
  LD [M]  drivers/scsi/lpfc/lpfc.o
  CC [M]  drivers/staging/pi433/rf69.o
  CC [M]  drivers/staging/comedi/drivers/addi_apci_3501.o
  CC [M]  drivers/w1/slaves/w1_ds2438.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/g94.o
  CC [M]  drivers/w1/slaves/w1_ds2780.o
  CC [M]  drivers/scsi/ufs/tc-dwc-g210-pci.o
  CC [M]  drivers/usb/gadget/udc/fotg210-udc.o
  CC [M]  drivers/usb/gadget/udc/mv_u3d_core.o
  CC [M]  drivers/usb/gadget/udc/gr_udc.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC [M]  drivers/video/backlight/adp8860_bl.o
  CC [M]  drivers/usb/isp1760/isp1760-hcd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt200.o
  CC [M]  drivers/usb/gadget/legacy/nokia.o
  LD [M]  drivers/video/fbdev/kyro/kyrofb.o
  CC [M]  drivers/staging/comedi/drivers/addi_apci_3xxx.o
  CC [M]  drivers/staging/comedi/drivers/adl_pci6208.o
  CC [M]  drivers/staging/comedi/drivers/adl_pci7x3x.o
  CC [M]  drivers/tty/mxser.o
  CC [M]  drivers/staging/comedi/drivers/adl_pci8164.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_hipd.o
  CC [M]  drivers/staging/comedi/drivers/adl_pci9111.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_flex_keys.o
  CC [M]  drivers/scsi/snic/snic_main.o
  LD [M]  drivers/staging/pi433/pi433.o
  CC [M]  drivers/scsi/snic/snic_res.o
  CC [M]  drivers/scsi/snic/snic_isr.o
  CC [M]  drivers/w1/slaves/w1_ds2781.o
  LD [M]  drivers/scsi/qedf/qedf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs_ethtool.o
  CC [M]  drivers/w1/slaves/w1_ds28e04.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp77.o
  CC [M]  drivers/video/backlight/adp8870_bl.o
  LD [M]  drivers/scsi/smartpqi/smartpqi.o
  CC      drivers/usb/host/xhci-ring.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt215.o
  CC [M]  drivers/scsi/ufs/ufshcd-dwc.o
  CC [M]  drivers/scsi/ufs/tc-dwc-g210.o
  CC [M]  drivers/scsi/ufs/tc-dwc-g210-pltfrm.o
  CC [M]  drivers/usb/gadget/legacy/webcam.o
  CC [M]  drivers/scsi/ufs/ufshcd.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC [M]  drivers/usb/mon/mon_main.o
  CC [M]  drivers/staging/comedi/drivers/adl_pci9118.o
  CC      drivers/usb/host/xhci-hub.o
  CC [M]  drivers/staging/comedi/drivers/adv_pci1710.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp89.o
  CC [M]  drivers/usb/isp1760/isp1760-udc.o
  CC [M]  drivers/w1/slaves/w1_ds28e17.o
  CC      drivers/usb/host/xhci-dbg.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum1_mr_tcam.o
  CC [M]  drivers/scsi/ufs/ufs-sysfs.o
  CC [M]  drivers/scsi/ufs/ufshcd-pci.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.o
  CC [M]  drivers/usb/gadget/function/storage_common.o
  CC [M]  drivers/scsi/snic/snic_ctl.o
  CC [M]  drivers/tty/nozomi.o
  CC [M]  drivers/tty/rocket.o
  CC [M]  drivers/video/backlight/apple_bl.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_ap.o
  CC [M]  drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC [M]  drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.o
  CC [M]  drivers/scsi/qla2xxx/qla_mbx.o
  CC [M]  drivers/gpu/drm/drm_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk104.o
  CC [M]  drivers/usb/misc/adutux.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port_buffer.o
  CC [M]  drivers/video/backlight/as3711_bl.o
  CC [M]  drivers/video/backlight/bd6107.o
  CC [M]  drivers/usb/mon/mon_stat.o
  CC [M]  drivers/usb/gadget/legacy/ncm.o
  CC [M]  drivers/staging/comedi/drivers/adv_pci1720.o
  CC [M]  drivers/scsi/qla4xxx/ql4_init.o
  CC [M]  drivers/usb/mon/mon_text.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_malloc.o
  CC [M]  drivers/w1/w1_io.o
  CC      drivers/video/fbdev/core/modedb.o
  CC [M]  drivers/video/backlight/cr_bllcd.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC [M]  drivers/video/backlight/da9052_bl.o
  CC [M]  drivers/video/backlight/da903x_bl.o
  CC      drivers/scsi/sd.o
  CC [M]  drivers/usb/gadget/function/f_fs.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC [M]  drivers/usb/misc/appledisplay.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.o
  CC [M]  drivers/staging/comedi/drivers/adv_pci1723.o
  CC [M]  drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm200.o
  CC [M]  drivers/scsi/snic/snic_io.o
  LD [M]  drivers/usb/isp1760/isp1760.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.o
  CC [M]  drivers/usb/gadget/legacy/acm_ms.o
  CC [M]  drivers/usb/gadget/legacy/tcm_usb_gadget.o
  LD [M]  drivers/w1/wire.o
  CC [M]  drivers/usb/mon/mon_bin.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_cmd.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_debug.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_efuse.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_nvram.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_ieee80211.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum2_mr_tcam.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_mr_tcam.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rep.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_mr.o
  CC [M]  drivers/tty/synclink_gt.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/host/xhci-dbgcap.o
  CC [M]  drivers/staging/comedi/drivers/adv_pci1724.o
  CC [M]  drivers/video/backlight/generic_bl.o
  CC      drivers/usb/host/xhci-dbgtty.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC [M]  drivers/usb/misc/cypress_cy7c63.o
  CC [M]  drivers/scsi/qla4xxx/ql4_mbx.o
  CC [M]  drivers/usb/host/oxu210hp-hcd.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC [M]  drivers/usb/host/isp116x-hcd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp102.o
  LD [M]  drivers/usb/gadget/legacy/g_zero.o
  LD [M]  drivers/usb/gadget/legacy/g_audio.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  LD [M]  drivers/usb/gadget/legacy/gadgetfs.o
  LD [M]  drivers/scsi/sym53c8xx_2/sym53c8xx.o
  LD [M]  drivers/usb/gadget/legacy/g_mass_storage.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gv100.o
  LD [M]  drivers/usb/gadget/legacy/g_serial.o
  LD [M]  drivers/usb/gadget/legacy/g_printer.o
  LD [M]  drivers/usb/gadget/legacy/g_midi.o
  CC [M]  drivers/scsi/snic/snic_scsi.o
  LD [M]  drivers/usb/gadget/legacy/g_cdc.o
  LD [M]  drivers/usb/gadget/legacy/g_hid.o
  LD [M]  drivers/usb/gadget/legacy/g_dbgp.o
  CC [M]  drivers/video/backlight/gpio_backlight.o
  LD [M]  drivers/usb/gadget/legacy/g_nokia.o
  CC [M]  drivers/staging/comedi/drivers/adv_pci1760.o
  LD [M]  drivers/usb/mon/usbmon.o
  LD [M]  drivers/usb/gadget/legacy/g_webcam.o
  LD [M]  drivers/usb/gadget/legacy/g_ncm.o
  CC [M]  drivers/staging/comedi/drivers/adv_pci_dio.o
  CC [M]  drivers/usb/misc/cytherm.o
  CC [M]  drivers/usb/gadget/udc/bdc/bdc_udc.o
  LD [M]  drivers/usb/gadget/legacy/g_acm_ms.o
  CC [M]  drivers/usb/gadget/udc/bdc/bdc_pci.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_base.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_accel.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_DAC1064.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_ioctl_set.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_iol.o
  CC [M]  drivers/usb/host/xhci-plat.o
  CC [M]  drivers/video/backlight/lm3533_bl.o
  CC [M]  drivers/usb/gadget/function/u_audio.o
  CC [M]  drivers/scsi/qla2xxx/qla_iocb.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_led.o
  CC [M]  drivers/scsi/qla2xxx/qla_isr.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_mlme.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/vga.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/head.o
  CC [M]  drivers/usb/misc/emi26.o
  CC [M]  drivers/staging/comedi/drivers/amplc_dio200_pci.o
  CC [M]  drivers/usb/host/sl811-hcd.o
  LD [M]  drivers/usb/gadget/udc/bdc/bdc.o
  LD [M]  drivers/usb/gadget/udc/udc-core.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_qdisc.o
  LD [M]  drivers/usb/gadget/udc/mv_udc.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_span.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfbdrv.o
  CC [M]  drivers/video/fbdev/nvidia/nvidia.o
  CC [M]  drivers/scsi/ufs/ufshcd-pltfrm.o
  CC [M]  drivers/video/backlight/lm3630a_bl.o
  CC [M]  drivers/usb/host/sl811_cs.o
  LD [M]  drivers/scsi/ufs/ufshcd-core.o
  CC [M]  drivers/usb/host/u132-hcd.o
  CC      drivers/watchdog/watchdog_core.o
  CC [M]  drivers/scsi/qla4xxx/ql4_iocb.o
  CC [M]  drivers/usb/misc/emi62.o
  CC [M]  drivers/scsi/qla4xxx/ql4_isr.o
  CC [M]  drivers/usb/host/r8a66597-hcd.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC [M]  drivers/staging/comedi/drivers/amplc_pci236.o
  CC [M]  drivers/usb/gadget/function/f_uac1.o
  CC [M]  drivers/staging/rtl8192e/dot11d.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/headnv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/headnv50.o
  CC [M]  drivers/video/fbdev/nvidia/nv_hw.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_Ti3026.o
  CC [M]  drivers/usb/host/hwa-hc.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_misc.o
  CC [M]  drivers/tty/synclinkmp.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/scsi/sd_zbc.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfb_accel.o
  CC [M]  drivers/video/backlight/lm3639_bl.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xx-i2c.o
  CC      drivers/watchdog/watchdog_dev.o
  CC [M]  drivers/usb/misc/ezusb.o
  CC [M]  drivers/scsi/snic/snic_disc.o
  CC [M]  drivers/usb/misc/ftdi-elan.o
  CC [M]  drivers/usb/misc/idmouse.o
  CC [M]  drivers/staging/rtl8192u/r8192U_core.o
  CC [M]  drivers/staging/comedi/drivers/amplc_pci263.o
  CC [M]  drivers/usb/gadget/function/f_uac1_legacy.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_mlme_ext.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_pwrctrl.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_recv.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/headgf119.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/headgv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.o
  CC [M]  drivers/staging/rtl8192e/rtllib_module.o
  CC [M]  drivers/staging/rtl8192e/rtllib_rx.o
  CC [M]  drivers/video/fbdev/matrox/g450_pll.o
  CC [M]  drivers/staging/rtl8192e/rtllib_tx.o
  CC [M]  drivers/scsi/qla2xxx/qla_gs.o
  LD [M]  drivers/video/fbdev/mb862xx/mb862xxfb.o
  CC [M]  drivers/usb/host/bcma-hcd.o
  CC [M]  drivers/gpu/drm/drm_fourcc.o
  CC [M]  drivers/gpu/drm/drm_modes.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_dcb.o
  CC [M]  drivers/staging/comedi/drivers/amplc_pci224.o
  CC [M]  drivers/video/fbdev/nvidia/nv_setup.o
  CC [M]  drivers/scsi/qla4xxx/ql4_nx.o
  CC      drivers/watchdog/watchdog_pretimeout.o
  CC [M]  drivers/usb/roles/class.o
  CC [M]  drivers/usb/host/ssb-hcd.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_dpipe.o
  CC [M]  drivers/scsi/snic/vnic_cq.o
  CC [M]  drivers/scsi/snic/vnic_intr.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC [M]  drivers/usb/gadget/function/u_uac1_legacy.o
  CC [M]  drivers/usb/gadget/function/f_uac2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/dacnv50.o
  CC [M]  drivers/video/fbdev/nvidia/nv_accel.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_g450.o
  CC [M]  drivers/video/backlight/lp8788_bl.o
  CC      drivers/usb/phy/phy.o
  CC [M]  drivers/usb/misc/iowarrior.o
  CC [M]  drivers/usb/musb/musb_core.o
  CC [M]  drivers/usb/host/fotg210-hcd.o
  CC      drivers/watchdog/pretimeout_noop.o
  CC [M]  drivers/usb/host/max3421-hcd.o
  CC [M]  drivers/video/fbdev/riva/fbdev.o
  CC [M]  drivers/scsi/qla4xxx/ql4_nvram.o
  CC [M]  drivers/scsi/qla4xxx/ql4_dbg.o
  CC [M]  drivers/usb/phy/phy-generic.o
  LD [M]  drivers/usb/roles/roles.o
  CC [M]  drivers/usb/phy/phy-tahvo.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC [M]  drivers/scsi/snic/vnic_dev.o
  CC [M]  drivers/scsi/snic/vnic_wq.o
  CC [M]  drivers/scsi/qla2xxx/qla_dbg.o
  CC [M]  drivers/staging/comedi/drivers/amplc_pci230.o
  CC [M]  drivers/video/fbdev/nvidia/nv_of.o
  CC [M]  drivers/video/fbdev/nvidia/nv_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/dacgf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/piornv50.o
  CC [M]  drivers/video/backlight/lv5207lp.o
  CC [M]  drivers/usb/gadget/function/f_uvc.o
  CC [M]  drivers/watchdog/pretimeout_panic.o
  CC [M]  drivers/usb/gadget/function/uvc_queue.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_crtc2.o
  CC [M]  drivers/tty/synclink.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_rf.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_security.o
  CC [M]  drivers/usb/misc/isight_firmware.o
  CC [M]  drivers/watchdog/pcwd_pci.o
  CC [M]  drivers/staging/rtl8192e/rtllib_wx.o
  CC [M]  drivers/watchdog/wdt_pci.o
  CC [M]  drivers/watchdog/pcwd_usb.o
  CC [M]  drivers/usb/phy/phy-gpio-vbus-usb.o
  CC [M]  drivers/video/fbdev/nvidia/nv_backlight.o
  CC [M]  drivers/usb/phy/phy-isp1301.o
  CC [M]  drivers/video/backlight/max8925_bl.o
  CC [M]  drivers/scsi/qla2xxx/qla_sup.o
  LD [M]  drivers/scsi/snic/snic.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC [M]  drivers/video/fbdev/savage/savagefb_driver.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/minimal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/sornv50.o
  CC [M]  drivers/video/fbdev/savage/savagefb-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/sorg84.o
  CC [M]  drivers/staging/rtl8192u/r8180_93cx6.o
  CC [M]  drivers/video/fbdev/matrox/i2c-matroxfb.o
  CC [M]  drivers/video/fbdev/sis/sis_main.o
  CC [M]  drivers/usb/musb/musb_trace.o
  CC [M]  drivers/usb/misc/usblcd.o
  CC [M]  drivers/video/fbdev/riva/riva_hw.o
  CC [M]  drivers/usb/gadget/function/uvc_v4l2.o
  CC [M]  drivers/usb/gadget/function/uvc_video.o
  CC [M]  drivers/staging/comedi/drivers/contec_pci_dio.o
  CC      drivers/scsi/sr.o
  CC [M]  drivers/video/backlight/pandora_bl.o
  CC [M]  drivers/staging/comedi/drivers/das08_pci.o
  CC [M]  drivers/staging/comedi/drivers/dt3000.o
  CC      drivers/scsi/sr_ioctl.o
  LD [M]  drivers/video/fbdev/nvidia/nvidiafb.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/scsi/sg.o
  CC [M]  drivers/watchdog/cadence_wdt.o
  AR      drivers/usb/phy/built-in.a
  CC [M]  drivers/watchdog/twl4030_wdt.o
  CC [M]  drivers/watchdog/dw_wdt.o
  CC [M]  drivers/watchdog/retu_wdt.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_maven.o
  CC [M]  drivers/usb/misc/ldusb.o
  CC [M]  drivers/staging/rtl8192e/rtllib_softmac.o
  CC [M]  drivers/scsi/qla4xxx/ql4_attr.o
  CC [M]  drivers/video/backlight/pcf50633-backlight.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/sorg94.o
  CC [M]  drivers/video/backlight/pm8941-wled.o
  CC [M]  drivers/staging/rtl8192u/r8192U_wx.o
  CC [M]  drivers/video/backlight/pwm_bl.o
  CC [M]  drivers/staging/rtl8192u/r8190_rtl8256.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_core.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_sreset.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_pci.o
  CC [M]  drivers/watchdog/acquirewdt.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_i2c.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_switchib.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_switchx2.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_spectrum.o
  CC [M]  drivers/staging/comedi/drivers/dyna_pci10xx.o
  CC [M]  drivers/usb/gadget/function/uvc_configfs.o
  CC [M]  drivers/video/backlight/kb3886_bl.o
  CC [M]  drivers/video/backlight/sky81452-backlight.o
  CC [M]  drivers/video/backlight/wm831x_bl.o
  CC [M]  drivers/usb/musb/musb_virthub.o
  CC [M]  drivers/video/backlight/arcxcnn_bl.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_minimal.o
  CC [M]  drivers/staging/rtl8192u/r819xU_phy.o
  AR      drivers/video/backlight/built-in.a
  CC [M]  drivers/staging/rtl8192u/r819xU_firmware.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_sta_mgt.o
  LD [M]  drivers/video/fbdev/savage/savagefb.o
  CC [M]  drivers/staging/rtl8192u/r819xU_cmdpkt.o
  CC [M]  drivers/usb/host/whci/asl.o
  CC [M]  drivers/video/fbdev/riva/nv_driver.o
  CC [M]  drivers/staging/rtl8192u/r8192U_dm.o
  CC [M]  drivers/usb/misc/legousbtower.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC [M]  drivers/staging/comedi/drivers/gsc_hpdi.o
  CC [M]  drivers/watchdog/advantechwdt.o
  CC [M]  drivers/video/fbdev/sis/sis_accel.o
  CC [M]  drivers/video/fbdev/sis/init.o
  CC [M]  drivers/video/fbdev/sis/init301.o
  CC [M]  drivers/video/fbdev/vermilion/vermilion.o
  CC [M]  drivers/video/fbdev/sis/initextlfb.o
  CC [M]  drivers/staging/comedi/drivers/icp_multi.o
  CC [M]  drivers/usb/misc/rio500.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/sormcp77.o
  CC [M]  drivers/usb/misc/usbtest.o
  CC [M]  drivers/scsi/qla4xxx/ql4_bsg.o
  CC [M]  drivers/scsi/qla2xxx/qla_attr.o
  AR      drivers/tty/built-in.a
  CC [M]  drivers/usb/musb/musb_host.o
  CC [M]  drivers/scsi/qla2xxx/qla_mid.o
  CC [M]  drivers/watchdog/alim1535_wdt.o
  CC [M]  drivers/video/fbdev/riva/rivafb-i2c.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_wlan_util.o
  CC [M]  drivers/staging/rtl8188eu/core/rtw_xmit.o
  CC [M]  drivers/net/ethernet/qlogic/qla3xxx.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC [M]  drivers/video/fbdev/core/sysfillrect.o
  CC [M]  drivers/usb/host/whci/debug.o
  CC [M]  drivers/video/fbdev/core/syscopyarea.o
  CC [M]  drivers/watchdog/alim7101_wdt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/sorgt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/sormcp89.o
  CC [M]  drivers/usb/host/whci/hcd.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_hw.o
  CC [M]  drivers/usb/gadget/function/f_midi.o
  CC [M]  drivers/staging/comedi/drivers/daqboard2000.o
  CC [M]  drivers/usb/gadget/function/f_hid.o
  CC [M]  drivers/usb/misc/ehset.o
  CC [M]  drivers/watchdog/ebc-c384_wdt.o
  LD [M]  drivers/video/fbdev/riva/rivafb.o
  CC [M]  drivers/watchdog/f71808e_wdt.o
  CC [M]  drivers/staging/rtl8192e/rtllib_softmac_wx.o
  CC [M]  drivers/gpu/drm/drm_edid.o
  CC [M]  drivers/watchdog/sp5100_tco.o
  CC [M]  drivers/video/fbdev/vermilion/cr_pll.o
  CC [M]  drivers/watchdog/sbc_fitpc2_wdt.o
  CC [M]  drivers/video/fbdev/core/sysimgblt.o
drivers/usb/misc/usbtest.c: In function ‘test_queue’:
drivers/usb/misc/usbtest.c:2128:1: warning: the frame size of 1208 bytes is larger than 1024 bytes [-Wframe-larger-than=]
 }
 ^
  CC [M]  drivers/video/fbdev/core/fb_sys_fops.o
  CC [M]  drivers/scsi/qla4xxx/ql4_83xx.o
  CC [M]  drivers/staging/rtl8192u/r819xU_firmware_img.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_crypt.o
  CC [M]  drivers/usb/musb/musb_gadget_ep0.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_crypt_tkip.o
  CC [M]  drivers/scsi/qla2xxx/qla_dfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/sorgf119.o
  CC [M]  drivers/usb/musb/musb_gadget.o
  CC [M]  drivers/usb/musb/musb_debugfs.o
  CC [M]  drivers/staging/comedi/drivers/jr3_pci.o
  CC [M]  drivers/usb/misc/trancevibrator.o
  CC [M]  drivers/usb/host/whci/hw.o
  CC [M]  drivers/usb/misc/uss720.o
  CC [M]  drivers/staging/rtl8188eu/hal/fw.o
  CC [M]  drivers/usb/misc/usbsevseg.o
  LD [M]  drivers/video/fbdev/vermilion/vmlfb.o
  LD [M]  drivers/video/fbdev/vermilion/crvml.o
  CC [M]  drivers/video/fbdev/core/svgalib.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/sorgk104.o
  CC [M]  drivers/gpu/drm/drm_info.o
  CC [M]  drivers/usb/gadget/function/f_printer.o
  CC [M]  drivers/gpu/drm/drm_encoder_slave.o
  CC [M]  drivers/scsi/qla2xxx/qla_bsg.o
  CC [M]  drivers/watchdog/eurotechwdt.o
  CC [M]  drivers/net/ethernet/rdc/r6040.o
  CC [M]  drivers/staging/rtl8188eu/hal/mac_cfg.o
  CC [M]  drivers/staging/rtl8192e/rtl819x_BAProc.o
  CC [M]  drivers/staging/rtl8188eu/hal/bb_cfg.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_crypt_ccmp.o
  CC [M]  drivers/staging/rtl8188eu/hal/rf_cfg.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_config.o
  CC [M]  drivers/staging/rtl8188eu/hal/pwrseqcmd.o
  CC [M]  drivers/staging/rtl8188eu/hal/pwrseq.o
  CC [M]  drivers/usb/host/whci/init.o
  CC [M]  drivers/staging/comedi/drivers/ke_counter.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  CC [M]  drivers/usb/misc/yurex.o
  CC [M]  drivers/usb/misc/usb251xb.o
  CC [M]  drivers/usb/misc/usb3503.o
  CC [M]  drivers/usb/misc/usb4604.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/sorgm107.o
  LD [M]  drivers/usb/musb/musb_hdrc.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_main.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-phy.o
  CC [M]  drivers/video/fbdev/core/fb_ddc.o
  CC [M]  drivers/watchdog/ib700wdt.o
  CC [M]  drivers/scsi/qla2xxx/qla_nx.o
  LD [M]  drivers/scsi/qla4xxx/qla4xxx.o
  CC [M]  drivers/staging/comedi/drivers/cb_pcidas64.o
  CC [M]  drivers/usb/host/whci/int.o
